Category,Brand,Product,Weight,Price
Queso de Bola,Magnolia,Gold Edam Cheeseball,500g,470.0
Salt - Iodized,Lasap,Iodized Salt,100g,4.75
Salt - Iodized,CDO,Iodized Salt,150g,21.75
Salt - Iodized,Argentina,Iodized Salt,150g,23.75
Salt - Iodized,Bingo,Iodized Salt,150g,23.0
Salt - Iodized,Lasap,Iodized Salt,1kg,31.5
Salt - Iodized,Lasap,Iodized Salt,250g,9.75
Salt - Iodized,Fidel,Refined (Blue) - Luzon,500g,23.0
Salt - Iodized,Lasap,Iodized Salt,500g,17.25
Salt - Rock,Lasap,Rock Salt,1kg,25.0
Salt - Rock,Lasap,Rock Salt,250g,7.5
Salt - Rock,Fidel,Coarse (Red) - Luzon,250g,11.0
Salt - Rock,Fidel,Coarse (Red) - Visayas & Mindanao,250g,11.75
Salt - Rock,Fidel,Refined (Blue) - Visayas & Mindanao,250g,12.25
Salt - Rock,Lasap,Rock Salt,500g,13.5
Salt - Rock,Fidel,Coarse (Red) - Luzon,500g,21.25
Salt - Rock,Fidel,Coarse (Red) - Visayas & Mindanao,500g,22.5
Salt - Rock,Fidel,Refined (Blue) - Visayas & Mindanao,500g,23.25
Sandwich Spread,Cheez Whiz,Original (Pouch),105g,45.5
Sandwich Spread,Cheez Whiz,Pimiento (Pouch),105g,49.0
Sandwich Spread,Cheez Whiz,Original (Pouch),200g,84.0
Soy Sauce,Silver Swan,Doy Pack - SMKT,200ml,11.0
Soy Sauce,Silver Swan,Doy Pack - WMKT,200ml,11.5
Soy Sauce,Datu Puti,Soy Sauce - SMKT,350ml,19.75
Soy Sauce,Datu Puti,Soy Sauce - WMKT,350ml,20.5
Soy Sauce,Silver Swan,Soy Sauce - SMKT,350ml,20.75
Spaghetti Sauce,Hunt's,Pinoy Party,1kg,82.0
Spaghetti Sauce,Hunt's,Basil and Cheese,1kg,86.7
Spaghetti Sauce,Hunt's,Parmesan,1kg,86.7
Spaghetti Sauce,Ideal Gourmet,Sweet Style,1kg,96.75
Spaghetti Sauce,Clara Ole,Filipino Style,1kg,102.75
Spaghetti Sauce,Clara Ole,Sweet Style,1kg,108.25
Spaghetti Sauce,Clara Ole,Italian Style,1kg,108.25
Spaghetti Sauce,Clara Ole,Three Cheese Style,1kg,108.25
Spaghetti Sauce,Del Monte,Italian Style,900g,102.5
Spaghetti Sauce,Del Monte,Sweet Style,900g,102.5
Spaghetti Sauce,Del Monte,Creamy & Cheese,900g,102.5
Sweet Preserves,SM Bonus,Sweet Nata de Coco,12oz,52.5
Sweet Preserves,SM Bonus,Kaong,12oz,76.5
Sweet Preserves,YS Quality,Nata de Coco,340g,62.5
Sweet Preserves,YS Quality,Kaong,340g,84.0
Toilet Soap,Safeguard,Pure White,119g,49.0
Toilet Soap,Green Cross,Pure Care,125g,37.25
Toilet Soap,Green Cross,Pure Care,55g,15.0
Toilet Soap,Safeguard,Pure White,55g,22.0
Toilet Soap,Palmolive,Naturals (Pink/Green/White),55g,17.0
Toilet Soap,Safeguard,Pure White,82g,31.25
Toilet Soap,Green Cross,Pure Care,85g,25.75
Tomato Sauce,Hunt's,Tomato Sauce,115g,16.75
Tomato Sauce,UFC,Tomato Sauce - Supermarket,115g,17.25
Tomato Sauce,Del Monte,Original Style,115g,19.35
Tomato Sauce,Amigo Seguro,Tomato Sauce,1kg,74.0
Tomato Sauce,Hunt's,Tomato Sauce,1kg,80.5
Tomato Sauce,Clara Ole,Tomato Sauce,1kg,90.0
Tomato Sauce,UFC,Tomato Sauce - Supermarket,1kg,92.25
Tomato Sauce,UFC,Tomato Sauce,200g,22.25
Tomato Sauce,Del Monte,Original Style,200g,24.75
Tomato Sauce,Amigo Seguro,Tomato Sauce,250g,22.0
Tomato Sauce,Del Monte,Filipino Style,250g,22.0
Tomato Sauce,Del Monte,Original Style,250g,24.75
Tomato Sauce,Del Monte,Filipino Style,250g,27.75
Tomato Sauce,Amigo Seguro,Tomato Sauce,400g,29.75
Tomato Sauce,Hunt's,Tomato Sauce,900g,86.0
Tomato Sauce,Del Monte,Original Style,900g,94.75
Tomato Sauce,Del Monte,Filipino Style,900g,94.75
Vinegar,Silver Swan,Sukang Puti Doy Pack - SMKT,200ml,8.25
Vinegar,Silver Swan,Sukang Puti Doy Pack - WMKT,200ml,8.5
Vinegar,Datu Puti,White Vinegar - SMKT,350ml,18.0
Vinegar,Datu Puti,White Vinegar - WMKT,350ml,18.75
Vinegar,Silver Swan,Sukang Puti - SMKT #10,350ml,72.75
Vinegar,Datu Puti,White Vinegar Doy Pack - WMKT,350ml,18.0
